DATE,LOL,HON,DO2,GW2,XIV,WOW,ESO,EQN,WIS
2014-06-09 18:20,64,1,23,6,17,9,17,1,49
2014-06-09 18:30,45,1,29,7,21,10,16,2,32
2014-06-09 18:40,51,1,44,4,11,7,15,1,30
2014-06-09 18:50,51,1,52,4,16,9,9,2,33
2014-06-09 19:00,51,1,37,4,9,13,8,1,32
2014-06-09 19:10,61,3,37,6,13,17,13,1,38
2014-06-09 19:20,69,2,58,5,23,24,19,3,42
2014-06-09 19:30,68,1,86,9,24,16,12,3,31
2014-06-09 19:40,63,1,49,9,18,15,14,1,35
2014-06-09 19:50,69,1,29,8,16,11,13,1,32
2014-06-09 20:00,53,2,20,4,19,6,13,1,23
2014-06-09 20:10,42,1,46,7,15,10,8,1,27
2014-06-09 20:20,59,2,39,8,20,21,14,2,32
2014-06-09 20:30,75,1,61,4,10,20,16,1,40
2014-06-09 20:40,56,1,42,6,13,15,9,1,23
2014-06-09 20:50,65,2,47,5,13,8,26,1,39
2014-06-09 21:00,64,1,49,7,17,9,18,2,36
2014-06-09 21:10,59,1,42,10,12,16,15,1,32
2014-06-09 21:20,76,1,62,3,15,21,31,3,30
2014-06-09 21:30,61,1,37,4,20,9,27,1,24
2014-06-09 21:40,1,1,1,1,1,1,1,1,1
2014-06-09 21:50,1,1,1,1,1,1,1,1,1
2014-06-09 22:00,1,1,1,1,1,1,1,1,1
2014-06-09 22:10,60,1,38,3,25,10,14,1,32
2014-06-09 22:20,52,1,40,4,30,12,27,1,36
2014-06-09 22:30,35,1,36,3,21,8,25,2,33
2014-06-09 22:40,32,1,41,4,14,12,16,1,24
2014-06-09 22:50,44,1,33,5,15,12,22,2,32
2014-06-09 23:00,49,1,32,2,5,11,10,1,26
2014-06-09 23:10,42,1,27,4,11,11,6,1,21
2014-06-09 23:20,45,1,32,4,21,13,15,3,26
2014-06-09 23:30,48,1,37,4,16,30,13,1,21
2014-06-09 23:40,34,1,33,3,9,19,6,1,18
2014-06-09 23:50,44,1,29,6,12,21,16,1,21
2014-06-10 00:00,34,1,27,1,10,9,10,1,16
2014-06-10 00:10,32,1,24,3,14,8,9,1,22
2014-06-10 00:20,41,1,31,3,12,9,19,2,24
2014-06-10 00:30,29,1,21,2,30,10,6,1,19
2014-06-10 00:40,31,2,37,2,8,12,7,1,26
2014-06-10 00:50,35,2,31,4,17,7,9,1,19
2014-06-10 01:00,32,1,28,5,10,9,16,1,15
2014-06-10 01:10,39,2,24,3,13,12,6,1,22
2014-06-10 01:20,41,1,26,5,14,8,14,1,28
2014-06-10 01:30,32,1,36,4,12,4,4,1,19
2014-06-10 01:40,34,2,21,2,9,8,10,1,18
2014-06-10 01:50,35,1,28,3,15,11,6,2,23
2014-06-10 02:00,41,1,29,4,8,1,7,1,17
2014-06-10 02:10,31,2,26,1,7,10,6,2,14
2014-06-10 02:20,28,1,30,3,11,8,5,1,22
2014-06-10 02:30,28,1,31,4,18,6,11,1,31
2014-06-10 02:40,35,1,35,8,18,7,8,1,46
2014-06-10 02:50,37,1,48,5,10,11,6,2,28
2014-06-10 03:00,40,1,32,3,12,4,3,2,11
2014-06-10 03:10,27,2,26,4,12,1,4,1,29
2014-06-10 03:20,35,1,38,2,13,12,4,1,18
2014-06-10 03:30,27,2,31,6,5,5,8,1,15
2014-06-10 03:40,31,1,35,6,15,43,6,1,23
2014-06-10 03:50,35,3,32,2,11,6,6,1,28
2014-06-10 04:00,24,2,39,6,13,4,7,1,30
2014-06-10 04:10,40,1,39,3,45,3,6,1,34
2014-06-10 04:20,45,1,43,9,22,4,5,1,39
2014-06-10 04:30,32,1,32,5,16,5,3,1,35
2014-06-10 04:40,1,1,1,1,1,1,1,1,1
2014-06-10 04:50,1,1,1,1,1,1,1,1,1
2014-06-10 05:00,1,1,1,1,1,1,1,1,1
2014-06-10 05:10,39,2,35,3,14,10,3,2,38
2014-06-10 05:20,46,1,35,6,15,10,5,1,29
2014-06-10 05:30,65,1,32,3,8,13,4,1,13
2014-06-10 05:40,62,2,46,4,17,16,6,2,19
2014-06-10 05:50,89,1,39,2,10,11,7,1,23
2014-06-10 06:00,69,1,39,4,9,13,4,1,23
2014-06-10 06:10,61,2,44,4,17,13,9,1,17
2014-06-10 06:20,68,1,61,5,14,9,8,1,27
2014-06-10 06:30,52,1,56,2,14,3,9,2,18
2014-06-10 06:40,42,1,42,6,19,8,6,2,18
2014-06-10 06:50,62,1,53,4,17,7,5,1,22
2014-06-10 07:00,49,3,50,4,9,16,7,2,32
2014-06-10 07:10,58,1,51,5,16,10,7,1,30
2014-06-10 07:20,63,1,52,4,13,6,7,1,20
2014-06-10 07:30,67,1,47,2,9,8,10,2,24
2014-06-10 07:40,48,1,40,4,16,3,10,2,24
2014-06-10 07:50,78,1,63,4,17,12,12,1,30
2014-06-10 08:00,57,3,48,7,18,6,14,1,31
2014-06-10 08:10,112,1,40,8,15,4,6,2,31
2014-06-10 08:20,82,1,90,5,14,8,12,1,28
2014-06-10 08:30,70,2,82,10,11,11,8,1,24
2014-06-10 08:40,85,1,64,4,8,11,13,2,37
2014-06-10 08:50,109,1,65,4,14,10,7,2,25
2014-06-10 09:00,73,1,39,5,8,21,12,2,50
2014-06-10 09:10,69,3,57,8,10,14,10,1,40
2014-06-10 09:20,78,1,65,9,17,42,11,3,37
2014-06-10 09:30,87,1,60,10,37,8,5,3,36
2014-06-10 09:40,77,1,59,6,24,11,12,3,30
2014-06-10 09:50,112,1,63,10,42,10,16,1,40
2014-06-10 10:00,69,2,42,5,15,6,8,1,45
2014-06-10 10:10,88,2,57,5,17,8,10,1,64
2014-06-10 10:20,100,1,51,9,13,9,9,3,37
2014-06-10 10:30,71,2,43,8,10,9,11,1,35
2014-06-10 10:40,86,1,64,5,9,28,9,1,46
2014-06-10 10:50,106,1,70,7,10,20,9,1,54
2014-06-10 11:00,93,2,71,12,11,14,11,3,46
2014-06-10 11:10,1,1,1,1,1,1,1,1,1
2014-06-10 11:20,1,1,1,1,1,1,1,1,1
2014-06-10 11:30,1,1,1,1,1,1,1,1,1
2014-06-10 11:40,113,2,42,6,12,10,9,2,44
2014-06-10 11:50,112,1,53,6,25,10,12,3,37
2014-06-10 12:00,129,4,49,8,25,14,14,2,28
2014-06-10 12:10,112,4,49,4,24,10,11,3,47
2014-06-10 12:20,103,2,31,2,76,5,15,1,41
2014-06-10 12:30,59,1,46,3,17,7,7,1,21
2014-06-10 12:40,120,1,43,4,27,9,6,1,37
2014-06-10 12:50,118,2,37,4,17,8,12,3,51
2014-06-10 13:00,100,1,51,10,18,11,11,1,31
2014-06-10 13:10,76,3,65,9,19,7,15,1,47
2014-06-10 13:20,113,2,55,4,17,8,15,1,47
2014-06-10 13:30,107,1,46,6,28,11,13,3,47
2014-06-10 13:40,87,1,41,5,15,12,14,1,65
2014-06-10 13:50,1214,1,39,4,15,29,18,1,70
2014-06-10 14:00,114,1,28,5,12,7,4,1,57
2014-06-10 14:10,114,2,46,7,136,16,14,2,50
2014-06-10 14:20,131,1,60,15,81,12,18,1,61
2014-06-10 14:30,132,1,47,10,43,17,6,1,54
2014-06-10 14:40,97,1,42,5,64,13,10,1,35
2014-06-10 14:50,96,2,52,9,50,20,6,2,46
2014-06-10 15:00,141,1,35,6,62,14,13,2,33
2014-06-10 15:10,100,2,42,8,142,20,16,3,51
2014-06-10 15:20,136,1,45,8,108,15,9,1,48
2014-06-10 15:30,126,1,43,9,305,9,6,1,40
2014-06-10 15:40,141,1,65,12,194,13,10,1,42
2014-06-10 15:50,120,1,45,7,160,10,10,1,37
2014-06-10 16:00,77,1,55,5,104,7,7,1,33
2014-06-10 16:10,83,2,36,10,391,5,15,2,34
2014-06-10 16:20,80,1,44,4,224,17,11,3,38
2014-06-10 16:30,68,1,32,4,130,8,8,1,24
2014-06-10 16:40,69,2,28,2,295,12,11,2,25
2014-06-10 16:50,111,2,37,11,224,7,13,1,50
2014-06-10 17:00,86,2,40,9,199,9,13,1,41
2014-06-10 17:10,88,1,27,7,213,15,14,1,36
2014-06-10 17:20,80,1,28,4,186,9,12,1,34
2014-06-10 17:30,130,1,24,6,147,9,13,1,38
2014-06-10 17:40,84,2,28,9,97,11,11,1,34
2014-06-10 17:50,80,1,35,7,105,9,10,1,41
2014-06-10 18:00,81,1,20,6,125,14,7,3,31
2014-06-10 18:10,81,2,28,3,127,26,13,2,36
2014-06-10 18:20,83,1,57,6,113,24,8,3,36
2014-06-10 18:30,52,1,39,10,88,17,11,2,24
2014-06-10 18:40,45,1,31,7,69,12,8,6,18
2014-06-10 18:50,69,1,31,9,76,11,32,2,29
2014-06-10 19:00,63,1,30,5,58,17,13,5,19
2014-06-10 19:10,72,2,30,2,44,16,15,1,39
2014-06-10 19:20,78,1,49,11,65,27,11,1,33
2014-06-10 19:30,67,1,47,7,54,14,15,3,45
2014-06-10 19:40,50,1,45,6,44,20,26,2,31
2014-06-10 19:50,70,1,42,4,44,16,29,1,33
2014-06-10 20:00,68,1,42,2,43,13,19,2,22
2014-06-10 20:10,54,1,61,2,49,11,12,1,31
2014-06-10 20:20,50,1,44,4,49,40,13,1,36
2014-06-10 20:30,63,2,33,4,49,8,15,2,21
2014-06-10 20:40,61,1,34,5,44,12,22,2,25
2014-06-10 20:50,64,1,33,4,60,13,22,1,34
2014-06-10 21:00,59,1,46,7,41,15,12,1,24
2014-06-10 21:10,57,1,36,9,42,12,13,4,27
2014-06-10 21:20,56,1,36,6,50,15,19,2,28
2014-06-10 21:30,60,1,28,1,61,15,14,1,19
2014-06-10 21:40,53,1,30,2,31,9,20,2,19
2014-06-10 21:50,55,1,29,5,53,13,16,1,32
2014-06-10 22:00,30,1,28,1,27,8,16,2,24
2014-06-10 22:10,49,2,37,2,42,6,13,2,26
2014-06-10 22:20,44,1,36,2,43,12,26,1,25
2014-06-10 22:30,40,1,23,3,54,13,12,1,18
2014-06-10 22:40,38,1,31,5,49,10,12,2,19
2014-06-10 22:50,43,1,36,4,40,8,16,1,28
2014-06-10 23:00,30,1,28,3,24,5,10,1,22
2014-06-10 23:10,32,2,33,5,52,10,19,1,24
2014-06-10 23:20,30,1,40,7,55,10,18,1,23
2014-06-10 23:30,49,1,25,4,37,7,12,1,26
2014-06-10 23:40,43,1,28,1,28,7,17,1,22
2014-06-10 23:50,43,1,22,4,83,9,7,1,22
2014-06-11 00:00,40,1,14,2,42,8,12,1,22
2014-06-11 00:10,45,3,33,3,48,5,9,1,20
2014-06-11 00:20,41,1,21,3,36,6,12,1,28
2014-06-11 00:30,38,1,35,2,22,4,8,1,11
2014-06-11 00:40,33,1,46,3,28,17,5,1,19
2014-06-11 00:50,40,1,34,2,24,17,5,2,21
2014-06-11 01:00,37,1,50,3,24,5,5,1,13
2014-06-11 01:10,43,2,41,2,20,13,7,1,13
2014-06-11 01:20,40,1,40,1,15,2,7,1,15
2014-06-11 01:30,40,2,27,2,20,9,6,1,15
2014-06-11 01:40,34,1,35,3,17,8,6,1,10
2014-06-11 01:50,31,1,60,3,28,5,5,1,18
2014-06-11 02:00,25,1,92,1,22,2,5,1,8
2014-06-11 02:10,30,1,46,3,24,7,4,1,21
2014-06-11 02:20,40,2,59,4,27,16,6,1,22
2014-06-11 02:30,23,1,76,2,15,10,10,3,32
2014-06-11 02:40,34,2,29,5,23,7,2,3,20
2014-06-11 02:50,55,2,54,2,35,3,4,1,15
2014-06-11 03:00,48,1,66,1,17,2,8,1,17
2014-06-11 03:10,45,1,40,5,20,3,3,1,42
2014-06-11 03:20,54,1,46,4,22,9,6,2,28
2014-06-11 03:30,29,1,56,3,27,7,3,1,17
2014-06-11 03:40,44,1,57,9,29,8,2,1,14
2014-06-11 03:50,51,1,65,5,37,6,2,2,14
2014-06-11 04:00,43,1,41,1,27,8,3,1,14
2014-06-11 04:10,37,2,117,2,21,2,4,1,16
2014-06-11 04:20,42,2,52,4,19,4,7,1,21
2014-06-11 04:30,41,1,40,1,22,5,5,1,15
2014-06-11 04:40,33,3,36,2,23,7,1,1,13
2014-06-11 04:50,48,1,54,3,21,4,6,2,15
2014-06-11 05:00,50,1,47,2,27,6,4,2,15
2014-06-11 05:10,45,1,58,6,26,11,11,1,15
2014-06-11 05:20,41,1,54,8,29,10,3,1,15
2014-06-11 05:30,48,1,57,4,15,8,5,1,24
2014-06-11 05:40,32,1,64,5,15,4,7,2,12
2014-06-11 05:50,39,1,96,2,17,7,3,1,19
2014-06-11 06:00,43,1,87,3,10,7,4,1,19
2014-06-11 06:10,42,2,62,1,14,8,4,2,21
2014-06-11 06:20,51,1,76,4,21,10,3,2,17
2014-06-11 06:30,42,1,60,1,20,9,8,2,9
2014-06-11 06:40,42,1,42,6,24,13,8,1,14
2014-06-11 06:50,49,3,58,5,29,10,8,3,17
2014-06-11 07:00,34,2,44,7,24,3,7,1,25
2014-06-11 07:10,43,2,40,4,15,6,7,5,19
2014-06-11 07:20,47,2,64,2,39,20,4,5,23
2014-06-11 07:30,39,2,43,1,24,5,10,2,22
2014-06-11 07:40,48,2,54,7,27,5,10,2,26
2014-06-11 07:50,65,1,52,3,31,12,7,1,26
2014-06-11 08:00,57,2,52,2,21,13,5,4,21
2014-06-11 08:10,54,1,62,6,23,12,5,1,16
2014-06-11 08:20,60,1,83,7,30,7,10,3,24
2014-06-11 08:30,35,1,86,4,26,10,16,2,19
2014-06-11 08:40,77,1,67,3,31,3,14,1,28
2014-06-11 08:50,57,1,86,3,27,7,7,2,25
2014-06-11 09:00,62,1,77,3,19,6,7,1,38
2014-06-11 09:10,64,2,56,6,20,9,5,3,42
2014-06-11 09:20,63,2,74,6,35,11,11,3,41
2014-06-11 09:30,56,1,74,3,24,10,13,3,38
2014-06-11 09:40,63,1,59,9,20,11,8,1,33
2014-06-11 09:50,65,1,65,10,28,3,13,3,38
2014-06-11 10:00,60,1,76,6,28,3,12,1,43
2014-06-11 10:10,34,1,37,3,20,5,5,1,23
2014-06-11 10:20,62,3,63,6,20,7,11,2,21
2014-06-11 10:30,57,2,55,3,14,3,9,3,31
2014-06-11 10:40,75,3,71,8,18,10,10,2,32
2014-06-11 10:50,71,2,62,7,24,11,11,3,31
2014-06-11 11:00,59,1,51,2,26,4,3,1,24
2014-06-11 11:10,72,1,71,3,16,12,19,2,31
2014-06-11 11:20,546,1,47,7,23,17,10,2,30
2014-06-11 11:30,617,2,55,5,22,10,18,1,30
2014-06-11 11:40,307,1,41,8,19,19,11,3,34
2014-06-11 11:50,255,1,64,4,38,15,14,2,36
2014-06-11 12:00,180,2,41,5,32,7,12,5,31
2014-06-11 12:10,161,1,31,9,35,18,12,2,29
2014-06-11 12:20,131,1,42,5,34,9,5,1,32
2014-06-11 12:30,134,1,44,7,43,12,8,1,32
2014-06-11 12:40,123,1,33,6,35,14,14,1,28
2014-06-11 12:50,151,1,51,7,31,12,18,1,25
2014-06-11 13:00,148,1,44,7,15,8,11,2,32
2014-06-11 13:10,119,2,33,7,22,12,15,3,43
2014-06-11 13:20,98,2,42,9,25,13,16,1,39
2014-06-11 13:30,87,1,33,2,46,9,9,1,31
2014-06-11 13:40,96,1,30,8,49,15,18,1,25
2014-06-11 13:50,110,1,38,12,238,9,12,1,36
2014-06-11 14:00,82,1,29,10,33,11,8,2,34
2014-06-11 14:10,89,2,34,6,38,16,15,2,40
2014-06-11 14:20,75,1,51,7,31,23,25,1,36
2014-06-11 14:30,147,1,24,6,14,14,16,1,40
2014-06-11 14:40,77,1,38,3,24,11,18,2,38
2014-06-11 14:50,78,1,29,7,31,16,13,1,24
2014-06-11 15:00,83,1,21,2,19,16,14,2,27
2014-06-11 15:10,79,1,30,2,12,14,9,1,34
2014-06-11 15:20,70,1,30,4,24,19,12,1,31
2014-06-11 15:30,78,1,21,4,21,21,14,1,45
2014-06-11 15:40,79,1,34,4,19,30,9,1,27
2014-06-11 15:50,80,1,26,5,15,23,13,2,20
2014-06-11 16:00,70,1,27,3,12,16,21,1,30
2014-06-11 16:10,81,3,25,6,13,9,17,2,53
2014-06-11 16:20,84,3,38,7,15,18,15,1,37
2014-06-11 16:30,66,1,37,3,15,12,18,3,41
2014-06-11 16:40,73,1,31,4,21,21,15,1,17
2014-06-11 16:50,75,1,41,8,21,11,18,2,38
2014-06-11 17:00,67,1,20,5,27,10,14,3,31
2014-06-11 17:10,63,1,27,6,24,9,8,1,33
2014-06-11 17:20,65,1,39,8,24,12,15,1,36
2014-06-11 17:30,76,1,35,7,16,15,8,1,27
2014-06-11 17:40,61,1,22,3,15,10,6,1,25
2014-06-11 17:50,72,1,33,2,19,8,11,1,39
2014-06-11 18:00,66,1,28,4,53,6,6,1,35
2014-06-11 18:10,59,2,26,8,49,7,9,2,25
2014-06-11 18:20,80,1,30,11,32,12,13,2,24
2014-06-11 18:30,52,2,18,4,27,7,9,2,22
2014-06-11 18:40,51,3,36,3,11,6,13,3,27
2014-06-11 18:50,47,1,21,7,18,14,5,3,25
2014-06-11 19:00,35,1,19,5,16,5,16,2,26
2014-06-11 19:10,67,3,24,4,10,11,14,2,37
2014-06-11 19:20,59,1,52,10,21,20,15,1,32
2014-06-11 19:30,66,1,41,5,17,15,15,3,32
2014-06-11 19:40,51,1,56,12,25,13,11,1,34
2014-06-11 19:50,53,1,45,6,29,21,16,2,22
2014-06-11 20:00,37,1,25,7,11,16,14,2,28
2014-06-11 20:10,33,2,40,6,18,14,13,2,22
2014-06-11 20:20,54,1,36,7,19,24,10,1,28
2014-06-11 20:30,49,1,44,7,12,12,7,1,28
2014-06-11 20:40,53,1,42,7,12,13,13,1,29
2014-06-11 20:50,55,1,31,8,18,17,20,1,44
2014-06-11 21:00,55,1,32,2,16,14,17,1,18
2014-06-11 21:10,50,1,45,5,12,11,12,2,19
2014-06-11 21:20,45,1,51,9,15,12,8,2,40
2014-06-11 21:30,56,1,42,9,6,20,17,2,35
2014-06-11 21:40,55,1,43,4,8,11,11,2,21
2014-06-11 21:50,36,1,32,4,16,25,15,2,31
2014-06-11 22:00,46,2,20,6,9,8,22,1,27
2014-06-11 22:10,43,2,28,6,9,10,14,1,23
2014-06-11 22:20,42,1,25,2,26,8,10,2,20
2014-06-11 22:30,40,1,31,6,19,17,16,1,17
2014-06-11 22:40,49,1,33,7,22,8,4,3,21
2014-06-11 22:50,35,1,44,8,18,7,10,1,17
2014-06-11 23:00,57,1,29,2,12,5,10,1,14
2014-06-11 23:10,40,2,40,3,25,5,18,1,28
2014-06-11 23:20,80,1,48,5,14,6,14,2,17
2014-06-11 23:30,19,1,12,2,6,8,6,1,6
2014-06-11 23:40,34,1,23,4,24,8,8,2,20
2014-06-11 23:50,43,1,39,8,25,13,10,3,9
2014-06-12 00:00,37,1,37,2,14,5,12,3,14
2014-06-12 00:10,52,2,42,5,20,8,8,2,20
2014-06-12 00:20,56,1,35,4,22,11,15,1,13
2014-06-12 00:30,48,1,29,3,9,3,8,2,21
2014-06-12 00:40,35,1,33,3,26,11,14,1,15
2014-06-12 00:50,42,2,26,1,27,12,6,1,21
2014-06-12 01:00,35,1,30,3,25,7,15,1,11
2014-06-12 01:10,34,1,30,2,23,7,12,1,18
2014-06-12 01:20,42,1,35,1,25,6,5,2,13
2014-06-12 01:30,36,1,36,2,8,7,11,1,16
2014-06-12 01:40,37,1,36,3,9,7,3,1,11
2014-06-12 01:50,43,1,39,3,18,7,16,1,22
2014-06-12 02:00,33,1,41,2,11,7,4,1,11
2014-06-12 02:10,31,1,51,2,14,7,5,3,22
2014-06-12 02:20,41,1,43,4,15,7,3,2,15
2014-06-12 02:30,33,1,38,2,18,5,9,1,16
2014-06-12 02:40,28,1,31,7,10,4,6,1,25
2014-06-12 02:50,27,1,32,4,10,5,8,1,21
2014-06-12 03:00,21,1,33,3,9,9,3,2,12
2014-06-12 03:10,25,2,23,3,10,6,5,2,15
2014-06-12 03:20,1,1,1,1,1,1,1,1,1
2014-06-12 03:30,1,1,1,1,1,1,1,1,1
2014-06-12 03:40,35,1,36,5,12,7,4,1,17
2014-06-12 03:50,34,1,40,3,18,8,6,1,23
